M	.gitignore
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/97_tsui_kansa_gunshi.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/97_tsui_kansa_gunshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/97_tsui_kansa_gunshi.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/98_onore_no_kizu_gunshi.send.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/98_onore_no_kizu_gunshi.send.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/98_onore_no_kizu_gunshi.send.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/98_onore_no_kizu_gunshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_letters/98_onore_no_kizu_gunshi.yomikaeshi.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/_saisei/00_b3_saisei_no_kami.md
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/00_kaki.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/20_b1_wo_sunao_ni_hakaru.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/30_b3_no_arika_wo_soutou.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/31_kakuri_no_ki_wo_hakari_naosu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/32_link_no_saki_wo_soutou.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/40_ban_wo_hikiutsusu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/45_b3_saisei_no_kami.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/50_hantei_no_dou_wo_kumu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/55_b2_hantei_no_dou_wo_kumu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/60_b2_ichiwa_wo_kiru.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/61_koumoku_no_kaisou_wo_kazoeru.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/62_hogosha_1to1_wo_app_no_ki_de_hakaru.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/65_b2_kami_wo_kumu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/90_tegami_wo_okuru.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/96_daichou_to_mon.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/97_fuda_wo_hirugaesu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/98_tsui_no_kiroku_to_dou.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/driver/99_tsui_no_bin_wo_kumu.py
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/20_b1_sunao_no_hakari.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/210_dental_toplevel.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/211_dental_origin.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/212_shogun_b1_eda.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/213_dental_b1_eda.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/220_b1_tip.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/221_b1_commit.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/222_b1_numstat.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/230_b5_tip.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/231_b5_numstat.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/240_b1_lstree.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/241_b1_blob_size.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/242_b1_blob_atama.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/250_ls_remote_heads.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/251_main_oite_no_tsuiseki.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/251_main_tip.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/253_ami_wa_tsuiseki_no_oya.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/254_tsuiseki_wa_ami_no_oya.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/260_taishou_arienu_sha.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/261_taishou_arienu_eda.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/29_b1_dan.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/30_soutou_no_ne_to_fukasa.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/31_soutou_no_atari.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/32_kakuri_no_link.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/33_kakuri_no_ki_san_ki.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/34_kakuri_dir_no_mtime.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/35_kakuri_no_ki_dan.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/36_link_no_saki_soutou.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/37_link_no_saki_atari.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/38_link_no_saki_yomenu.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/39_b3_dan.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/39_link_no_saki_dan.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/40_ban_38dcde86.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/41_ban_inseitaishou.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/42_ban_current_step_chikugo.txt
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/43_ban_no_hakari.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/45_saisei_no_hakari.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/50_hantei_no_jisuu.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/60_b2_kyakuhon_no_arika.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/61_b2_ukeire_no_koumoku.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/63_b2_hogosha_1to1.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/64_b2_interface_no_kazu.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/65_b2_kaisou_no_tsukiawase.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/66_1to1_test.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/66_1to1_test.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/66_1to1_test.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/67_1to1_app_no_ki.tsv
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/70_cli_honban.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/70_cli_honban.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/70_cli_honban.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/71_cli_inseitaishou.err
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/71_cli_inseitaishou.out
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/71_cli_inseitaishou.rc
D	docs/evidence/ashigaru-mac-3_km-175-b1-b3-hantei-teishutsu-to-b2-1wa-20260918/raw/72_b2_ichiwa_no_hakari.tsv
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/MANIFEST.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_gate_main_bin/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_gate_main_bin/karo_mac_fukashiji.py
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_gate_main_bin/karo_mac_manifest_verify.py
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/60_argv.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/60_final_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/60_final_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/60_final_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/60_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/61_argv.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/61_final_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/61_final_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/61_final_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/61_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/62_argv.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/62_final_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/62_final_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/62_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/63_argv.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/63_final_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/63_final_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/63_final_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/63_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/64_argv.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/64_final_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/64_final_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/64_final_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/_hosoku/64_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/00_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/05_fetch.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/10_disk_gate.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/11_ref_gates.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/20_rerun_main_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/20_rerun_main_gate.meta
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/20_rerun_main_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/20_rerun_main_gate.out.note
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/21_rerun_main_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/21_rerun_main_gate.meta
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/21_rerun_main_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/22_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/22_rerun_main_gate.err
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/22_rerun_main_gate.meta
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/22_rerun_main_gate.out
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/22_rerun_main_gate.rc
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/30_kyouyuu_branch.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/31_shared_tree_porcelain_ignored.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/40_teki3_kako_taba_mon_ban.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/50_kiten.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/50_teki1_jou2_gomon_hikaku.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/ctrl/70_youseitaisyou.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/ctrl/71_inseitaisyou.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/ctrl/72_taisho_kekka.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/ctrl/73_gaichi_note.txt
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/gate_versions/HEAD_9cd550fc_gate.sh
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/gate_versions/disk_054c442e_gate.sh
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/gate_versions/main_04672e15_gate.sh
D	docs/evidence/ashigaru-mac-3_km-224-mon-no-han-sanyou-20260920/raw/gate_versions/origin_main_04672e15_gate.sh
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/MANIFEST.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/README.md
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/10_hako_census.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/11_census.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/11_census.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/20_panes.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/20_panes.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/21_tmux_scope.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/22_panes_km73.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/30_shiromeibo.sh
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/31_shiromeibo.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/31_shiromeibo.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/40_hantei.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/41_hantei.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/41_hantei.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/50_kidoku_to_imei.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/51_kidoku.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/51_kidoku.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/59_boxes_sha_before.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/60_controls.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/61_boxes_sha_after.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/62_boxes_sha_diff.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/70_seq302248.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/70_seq302248.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/80_matome_v1.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/81_matome_v1.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/82_matome_v2.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/83_matome_v2.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/83_matome_v2.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/90_fumi_hakari.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/91_fumi.json
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/92_sai_bun.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/93_osame_bun.txt
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_after/kaki.py
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/01_gate.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/01_gate.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/01_gate.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/02_gate7.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/02_gate7.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/02_gate7.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/03_gate.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/03_gate.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/03_gate.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/04_gate.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/04_gate.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/04_gate.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/05_gate7.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/05_gate7.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/05_gate7.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/06_gate.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/06_gate.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/06_gate.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/07_gate7.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/07_gate7.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/07_gate7.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/08_gate.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/08_gate.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/08_gate.rc
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/09_gate7.err
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/09_gate7.out
D	docs/evidence/ashigaru-mac-3_km-99-hako-no-seishi-wo-hito-hako-zutsu-20260917/_gate/09_gate7.rc
D	docs/evidence/karo-mac_100ji-saimu-20260917/100ji_saimu.tsv
D	docs/evidence/karo-mac_100ji-saimu-20260917/README.md
D	docs/evidence/km-211-agent-status-no-damari-wo-narase-20260919/_hosoku/80_osame_hachiten.md
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.AFTER.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.AFTER.kaki.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.AFTER.kaki.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.AFTER.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.kaki.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.kaki.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.BEFORE.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/HEI_chigau_dou.man.txt
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.kaki.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.kaki.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.AFTER.out
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.kaki.err
D	docs/evidence/km-46-yomite-no-kizu-20260917/an/damatte/KOU_onaji_dou.BEFORE.kaki.out
